classId,nameTh,nameEn,label,category,hours,unit,numberQuestion,numberRecap,numberReviewer,stats/how,stats/homework,stats/interest,stats/updateAt
1175123,วอลเลย์บอลเพื่อสุขภาพ,Volleyball for Health,01175123 วอลเลย์บอลเพื่อสุขภาพ (Volleyball for Health),ยังไม่มีข้อมูล,0-0-0,0,7,0,11,94.54545454545456,94.54545454545456,98.1818181818182,2023-11-15T03:19:24.557Z
1175117,ฝึกสมาธิด้วยกิจกรรมยิงธนู,Meditation with Archery Activity,01175117 ฝึกสมาธิด้วยกิจกรรมยิงธนู (Meditation with Archery Activity),ยังไม่มีข้อมูล,0-0-0,0,5,0,7,-171.42857142857142,-180.0,-171.42857142857142,2023-11-16T00:25:04.903Z
1175131,ว่ายน้ำเพื่อสุขภาพ,Swimming for Health,01175131 ว่ายน้ำเพื่อสุขภาพ (Swimming for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,14,88.57142857142857,94.28571428571428,95.71428571428572,2023-11-14T15:49:46.671Z
1175141,การเต้นแอโรบิกเพื่อสุขภาพ,Aerobic Dance for Health,01175141 การเต้นแอโรบิกเพื่อสุขภาพ (Aerobic Dance for Health),ยังไม่มีข้อมูล,0-0-0,0,4,0,1,80.0,100.0,80.0,2021-11-18T14:54:32.911Z
1175153,ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยไทย,Martial Art with Thai Boxing,01175153 ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยไทย (Martial Art with Thai Boxing),ยังไม่มีข้อมูล,0-0-0,0,1,0,5,92.0,80.0,92.0,2023-11-09T17:42:12.665Z
1175154,ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยสากล,Martial Art with Boxing,01175154 ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยสากล (Martial Art with Boxing),ยังไม่มีข้อมูล,0-0-0,0,1,0,2,60.0,60.0,60.0,2021-11-23T00:29:10.861Z
1175156,ศิลปะการป้องกันตัวและการต่อสู้ด้วยไอกิโด,Martial Art with Aikido,01175156 ศิลปะการป้องกันตัวและการต่อสู้ด้วยไอกิโด (Martial Art with Aikido),ยังไม่มีข้อมูล,0-0-0,0,1,0,1,-1800.0,-1800.0,-1040.0,2024-01-12T10:25:00.219Z
1175164,จักรยานเพื่อสุขภาพ,Cycling for Health,01175164 จักรยานเพื่อสุขภาพ (Cycling for Health),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-04T16:26:45.188Z
3768112,การฝึกโดยการใช้น้ำหนัก,Weight Training,03768112 การฝึกโดยการใช้น้ำหนัก  (Weight Training),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2022-04-15T18:22:27.853Z
3768141,นาฏศิลป์และลีลาศ,Thai Classical and Social Dances,03768141 นาฏศิลป์และลีลาศ (Thai Classical and Social Dances),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
4804311,ปรัชญาเศรษฐกิจพอเพียง,Philosophy of Sufficiency Economy,04804311 ปรัชญาเศรษฐกิจพอเพียง (Philosophy of Sufficiency Economy),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1999041,เศรษฐศาสตร์เพื่อการดำเนินชีวิตที่ดี,Economics for Better Living,01999041 เศรษฐศาสตร์เพื่อการดำเนินชีวิตที่ดี (Economics for Better Living),ยังไม่มีข้อมูล,0-0-0,0,7,0,20,74.0,81.0,71.0,2023-11-27T20:01:56.781Z
1999043,การคิดสร้างสรรค์เพื่อการจัดการคุณค่า,Creativity for Value Management,01999043 การคิดสร้างสรรค์เพื่อการจัดการคุณค่า (Creativity for Value Management),ยังไม่มีข้อมูล,0-0-0,0,3,0,9,64.44444444444444,68.88888888888889,68.88888888888889,2023-11-13T03:12:34.758Z
1460101,สังคมและวัฒนธรรมไทยร่วมสมัย,Contemporary Thai Society and Culture,01460101 สังคมและวัฒนธรรมไทยร่วมสมัย (Contemporary Thai Society and Culture),ยังไม่มีข้อมูล,0-0-0,0,4,0,11,83.63636363636364,89.0909090909091,80.0,2023-11-15T16:04:04.563Z
1999141,มนุษย์กับสังคม,Man and Society,01999141 มนุษย์กับสังคม (Man and Society),ยังไม่มีข้อมูล,0-0-0,0,7,0,39,72.3076923076923,91.7948717948718,66.66666666666667,2023-11-22T15:18:01.116Z
2701011,การใช้ภาษาไทยเพื่อธุรกิจ,"Thai Usage for Business, Science and Technology","02701011 การใช้ภาษาไทยเพื่อธุรกิจ วิทยาศาสตร์และเทคโนโลยี (Thai Usage for Business, Science and Technology)",ยังไม่มีข้อมูล,0-0-0,0,0,0,1,80.0,80.0,60.0,2021-11-21T12:00:12.642Z
1354311,ภาษาเขมร,Khmer l,01354311 ภาษาเขมร l (Khmer l),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1355114,ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์,English for Pre-Medical Students l,01355114 ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ l (English for Pre-Medical Students l),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1355203,โครงสร้างภาษาอังกฤษเบื้องต้น,Fundamental English Structure,01355203 โครงสร้างภาษาอังกฤษเบื้องต้น (Fundamental English Structure),ยังไม่มีข้อมูล,0-0-0,0,27,0,18,-11.11111111111111,-15.555555555555555,-14.444444444444445,2023-11-27T17:46:11.568Z
1355205,การอ่านภาษาอังกฤษด้านสื่อมวลชน,Reading for Mass Communication in English,01355205 การอ่านภาษาอังกฤษด้านสื่อมวลชน (Reading for Mass Communication in English),ยังไม่มีข้อมูล,0-0-0,0,3,0,10,80.0,86.0,78.0,2023-04-10T10:16:51.206Z
1356102,ภาษาฝรั่งเศสเบื้องต้น,Elementary French ll,01356102 ภาษาฝรั่งเศสเบื้องต้น ll (Elementary French ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,100.0,100.0,100.0,2023-04-06T00:46:17.517Z
1356104,ภาษาฝรั่งเศสเบื้องต้น,Elementary French lV,01356104 ภาษาฝรั่งเศสเบื้องต้น lV (Elementary French lV),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1357113,ภาษาเยอรมันเบื้องต้น,Elementary German lll,01357113 ภาษาเยอรมันเบื้องต้น lll (Elementary German lll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1398102,ภาษามลายูเพื่อการสื่อสาร,Communicative Malayu ll,01398102 ภาษามลายูเพื่อการสื่อสาร ll (Communicative Malayu ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1399101,ภาษาเวียดนามเพื่อการสื่อสาร,Communicative Vietnamese l,01399101 ภาษาเวียดนามเพื่อการสื่อสาร l (Communicative Vietnamese l),ยังไม่มีข้อมูล,0-0-0,0,2,0,4,100.0,95.0,100.0,2023-04-09T21:26:56.153Z
1399103,ภาษาเวียดนามเพื่อการสื่อสาร,Communicative Vietnamese lll,01399103 ภาษาเวียดนามเพื่อการสื่อสาร lll (Communicative Vietnamese lll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
3754112,ภาษาอังกฤษ,Foundation English ll,03754112 ภาษาอังกฤษ lll (Foundation English ll),ยังไม่มีข้อมูล,0-0-0,0,1,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
3754113,ภาษาอังกฤษ,Foundation English lll,03754113 ภาษาอังกฤษ lll (Foundation English lll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
3754271,ภาษาอังกฤษในงานอาชีพ,English for Careers,03754271 ภาษาอังกฤษในงานอาชีพ (English for Careers),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,20.0,20.0,40.0,2021-11-11T23:59:07.813Z
1999013,การจัดการสารสนเทศยุคใหม่ในชีวิตประจำวัน,New Age Information Management In Everyday Life,01999013 การจัดการสารสนเทศยุคใหม่ในชีวิตประจำวัน (New Age Information Management In Everyday Life),ยังไม่มีข้อมูล,0-0-0,0,12,0,4,85.0,70.0,90.0,2023-11-13T00:02:49.233Z
2729102,การประยุกต์คอมพิวเตอร์ในชีวิตประจำวัน,Computer Application in Everyday Life,02729102 การประยุกต์คอมพิวเตอร์ในชีวิตประจำวัน (Computer Application in Everyday Life),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
3752111,ทรัพยากรสารสนเทศเพื่อการค้นคว้า,Information Resources for Research,03752111 ทรัพยากรสารสนเทศเพื่อการค้นคว้า (Information Resources for Research),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,40.0,40.0,100.0,2022-04-04T16:02:06.418Z
1255101,มนุษย์กับทะเล,Man and Sea,01255101 มนุษย์กับทะเล (Man and Sea),ยังไม่มีข้อมูล,0-0-0,0,30,2,75,-5.599999999999986,-6.666666666666655,-6.133333333333309,2023-11-22T19:09:38.005Z
1999035,วัฒนธรรมดนตรีกับชีวิต,Music Culture in Life,01999035 วัฒนธรรมดนตรีกับชีวิต (Music Culture in Life),ยังไม่มีข้อมูล,0-0-0,0,13,0,25,2.400000000000001,10.399999999999984,8.0,2023-11-24T15:36:58.407Z
2708102,วรรณกรรมกับวิทยาศาสตร์,Literature and Science,02708102 วรรณกรรมกับวิทยาศาสตร์ (Literature and Science),ยังไม่มีข้อมูล,0-0-0,0,4,0,4,70.0,70.0,60.0,2023-11-16T19:01:06.383Z
3751111,มนุษย์กับสิ่งแวดล้อม,Man and Environment,03751111 มนุษย์กับสิ่งแวดล้อม (Man and Environment),ยังไม่มีข้อมูล,0-0-0,0,2,0,3,93.33333333333331,93.33333333333331,86.66666666666667,2021-11-25T12:05:51.772Z
1177141,การแสวงหาความรู้,Knowledge Acquisition,01177141 การแสวงหาความรู้ (Knowledge Acquisition),ยังไม่มีข้อมูล,0-0-0,0,18,0,32,93.125,90.0,83.75,2023-11-30T21:38:47.627Z
1387102,ปรัชญาสำหรับโลกยุคใหม่,Philosophy for New World,01387102 ปรัชญาสำหรับโลกยุคใหม่ (Philosophy for New World),ยังไม่มีข้อมูล,0-0-0,0,10,0,41,81.46341463414635,84.39024390243902,81.46341463414635,2023-11-30T03:29:09.097Z
1453102,กฎหมายในชีวิตประจำวัน,Law in Everyday Life,01453102 กฎหมายในชีวิตประจำ (Law in Everyday Life),ยังไม่มีข้อมูล,0-0-0,3,9,0,12,84.99999999999999,93.33333333333331,90.0,2022-12-27T15:42:22.385Z
1999023,ทักษะจำเป็นทางคอมพิวเตอร์,Essential Computer Skill,01999023 ทักษะจำเป็นทางคอมพิวเตอร์ (Essential Computer Skill),ยังไม่มีข้อมูล,0-0-0,0,3,0,0,0.0,0.0,0.0,0001-01-01T00:00:00Z
1418104,รู้ทันไอที,IT Updates,01418104 รู้ทันไอที (IT Updates),ยังไม่มีข้อมูล,0-0-0,2,2,0,1,100.0,100.0,80.0,2020-05-05T00:34:25.922Z
1421201,รังสี ชีวิต และสิ่งแวดล้อม,"Radiation, Life and Environment","01421201 รังสี ชีวิต และสิ่ง (Radiation, Life and Environment)",ยังไม่มีข้อมูล,0-0-0,2,3,0,1,100.0,100.0,100.0,2022-05-06T00:34:25.549Z
1402101,การรู้เท่าทันผลิตภัณฑ์เสริมความงาม,Beauty Products Literacy,01402101 การรู้เท่าทันผลิตภัณฑ์เสริมความงาม (Beauty Products Literacy),ยังไม่มีข้อมูล,0-0-0,3,9,0,12,86.66666666666667,83.33333333333333,85.0,2023-11-24T11:12:27.543Z
1175118,แชร์บอลเพื่อสุขภาพ,Chair Ball Health,01175118 แชร์บอลเพื่อสุขภาพ (Chair Ball Health),ยังไม่มีข้อมูล,0-0-0,1,7,0,3,-533.3333333333334,-533.3333333333334,-533.3333333333334,2023-04-13T20:54:44.09Z
1175167,โยคะเพื่อสุขภาพ,yoga for health,01175167 โยคะเพื่อสุขภาพ (yoga for health),ยังไม่มีข้อมูล,0-0-0,1,6,0,2,100.0,100.0,90.0,2022-11-20T17:25:02.188Z
1175112,แบดมินตันเพื่อสุขภาพ,Badminton for Health,01175112 แบดมินตันเพื่อสุขภาพ (Badminton for Health),ยังไม่มีข้อมูล,0-0-0,0,9,0,6,90.0,90.0,93.33333333333331,2023-06-22T11:42:15.269Z
1175126,ตะกร้อเพื่อสุขภาพ,Takraw for Health,01175126 ตะกร้อเพื่อสุขภาพ (Takraw for Health),ยังไม่มีข้อมูล,0-0-0,0,0,0,5,-280.0,-284.0,-284.0,2023-10-17T17:38:27.436Z
1175129,ฟุตซอลเพื่อสุขภาพ,Futsal for Health,01175129 ฟุตซอลเพื่อสุขภาพ (Futsal for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,4,100.0,100.0,100.0,2023-11-24T13:48:53.85Z
1175133,กระโดดน้ำ,Diving,01175133 กระโดดน้ำ (Diving),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1175143,การเต้นลีลาศเพื่อสุขภาพ,Social Dance for Health,01175143 การเต้นลีลาศเพื่อสุขภาพ (Social Dance for Health),ยังไม่มีข้อมูล,0-0-0,0,11,0,13,95.3846153846154,100.0,98.46153846153848,2023-06-24T18:17:58.659Z
1175157,ศิลปะการป้องกันตัวและการต่อสู้ด้วยกระบี่กระบอง,Martial Art with Krabi-Krabong,01175157 ศิลปะการป้องกันตัวและการต่อสู้ด้วยกระบี่กระบอง (Martial Art with Krabi-Krabong),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1175159,ศิลปะการป้องกันตัวและการต่อสู้ด้วยคาราเต้,Martial Art with Karate,01175159 ศิลปะการป้องกันตัวและการต่อสู้ด้วยคาราเต้ (Martial Art with Karate),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1175161,ฝึกสมองด้วยการเล่นบริดจ์,Brain Training with Playing Bridge,01175161 ฝึกสมองด้วยการเล่นบริดจ์ (Brain Training with Playing Bridge),ยังไม่มีข้อมูล,0-0-0,0,0,0,8,-137.5,-140.0,-140.0,2023-09-14T20:06:01.465Z
1175169,การออกกาลังกายเพื่อพัฒนาสุขภาพแบบองค์รวม,Exercise for developing Holistic Health,01175169 การออกกาลังกายเพื่อพัฒนาสุขภาพแบบองค์รวม (Exercise for developing Holistic Health),ยังไม่มีข้อมูล,0-0-0,0,3,0,1,80.0,60.0,80.0,2021-11-25T12:28:45.477Z
1175119,เปตอง,Pe’tanque,03768111 เปตอง (Pe’tanque),ยังไม่มีข้อมูล,0-0-0,0,4,0,4,70.0,100.0,80.0,2023-11-22T23:18:44.927Z
1173151,เอดส์ศึกษา,AIDS Education,01173151 เอดส์ศึกษา (AIDS Education),ยังไม่มีข้อมูล,0-0-0,0,4,0,4,90.0,85.0,90.0,2023-06-13T10:15:44.576Z
1174231,นันทนาการเบื้องต้น1,Introduction to Recreation,01174231 นันทนาการเบื้องต้น1 (Introduction to Recreation),ยังไม่มีข้อมูล,0-0-0,0,2,0,12,96.66666666666669,86.66666666666667,93.33333333333331,2023-12-03T23:03:08.765Z
1387103,ปรัชญาเศรษฐกิจพอเพียงกับพุทธศาสนา,Philosophy of Sufficiency Economics and Buddhism,01387103 ปรัชญาเศรษฐกิจพอเพียงกับพุทธศาสนา (Philosophy of Sufficiency Economics and Buddhism),ยังไม่มีข้อมูล,0-0-0,0,6,1,9,77.77777777777777,88.88888888888889,77.77777777777777,2023-11-08T19:51:32.045Z
1999048,นวัตกรรมเพื่อสิ่งแวดล้อมและสุขภาวะ,Innovation for Environment and Health,01999048 นวัตกรรมเพื่อสิ่งแวดล้อมและสุขภาวะ (Innovation for Environment and Health),ยังไม่มีข้อมูล,0-0-0,0,10,0,10,66.0,76.0,62.0,2023-11-23T14:06:08.285Z
2032303,การเกษตรกับคุณภาพชีวิตที่ดี,Agriculture and Quality of Life,02032303 การเกษตรกับคุณภาพชีวิตที่ดี (Agriculture and Quality of Life),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1174122,การเรียนรู้เชิงนันทนาการโดยการเดินทางในต่างประเทศแบบประหยัด,Recreational Learning through Backpack Traveling,01174122 การเรียนรู้เชิงนันทนาการโดยการเดินทางในต่างประเทศแบบประหยัด (Recreational Learning through Backpack Traveling),ยังไม่มีข้อมูล,0-0-0,0,4,0,2,80.0,80.0,60.0,2021-06-24T17:06:05.322Z
1350101,วิถีชีวิตและวัฒนธรรมในอาเซียน,Ways of Life and Culture in ASEAN,01350101 วิถีชีวิตและวัฒนธรรมในอาเซียน (Ways of Life and Culture in ASEAN),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
2999147,ไทยในพลวัตอาเซียน,The Thai in ASEAN Dynamics,02999147 ไทยในพลวัตอาเซียน (The Thai in ASEAN Dynamics),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1361102,การเขียนภาษาไทยเชิงปฏิบัติ,Thai Pratical Writing,01361102 การเขียนภาษาไทยเชิงปฏิบัติ (Thai Pratical Writing),ยังไม่มีข้อมูล,0-0-0,0,1,0,11,92.72727272727272,81.81818181818181,83.63636363636364,2023-11-12T01:53:51.644Z
