classId,nameTh,nameEn,label,category,hours,unit,numberQuestion,numberRecap,numberReviewer,stats/how,stats/homework,stats/interest,stats/updateAt
1361222,การอ่านภาษาไทยเชิงวิจารณ์,Thai Critical Reading,01361222 การอ่านภาษาไทยเชิงวิจารณ์ (Thai Critical Reading),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,100.0,100.0,100.0,2021-11-21T18:48:16.725Z
1999021,ภาษาไทยเพื่อการสื่อสาร,Thai Language for Communication,01999021 ภาษาไทยเพื่อการสื่อสาร (Thai Language for Communication),ยังไม่มีข้อมูล,0-0-0,0,3,0,35,48.57142857142857,31.428571428571427,39.42857142857143,2023-11-30T03:35:03.646Z
1355204,การฟัง-การพูดภาษาอังกฤษเบื้องต้น,Fundamental English Listening-Speaking,01355204 การฟัง-การพูดภาษาอังกฤษเบื้องต้น (Fundamental English Listening-Speaking),ยังไม่มีข้อมูล,0-0-0,0,6,0,7,94.28571428571428,97.14285714285714,91.42857142857144,2022-04-20T19:52:45.735Z
1355302,การเขียนรายงานภาษาอังกฤษ,Report Writing in English,01355302 การเขียนรายงานภาษาอังกฤษ (Report Writing in English),ยังไม่มีข้อมูล,0-0-0,0,1,0,1,100.0,100.0,100.0,2021-12-10T23:55:31.314Z
1355303,ภาษาอังกฤษเพื่อการสมัครงาน,English for Employment,01355303 ภาษาอังกฤษเพื่อการสมัครงาน (English for Employment),ยังไม่มีข้อมูล,0-0-0,0,2,0,3,-546.6666666666666,-413.3333333333333,-413.3333333333333,2023-11-16T21:48:58.581Z
1356101,ภาษาฝรั่งเศสเบื้องต้น,Elementary French l,01356101 ภาษาฝรั่งเศสเบื้องต้น l (Elementary French l),ยังไม่มีข้อมูล,0-0-0,0,3,0,9,88.88888888888889,95.55555555555556,100.0,2023-11-28T11:16:31.193Z
1357114,ภาษาเยอรมันเบื้องต้น,Elementary German lV,01357114 ภาษาเยอรมันเบื้องต้น lV (Elementary German lV),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1398103,ภาษามลายูเพื่อการสื่อสาร,Communicative Malayu lll,01398103 ภาษามลายูเพื่อการสื่อสาร lll (Communicative Malayu lll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1399102,ภาษาเวียดนามเพื่อการสื่อสาร,Communicative Vietnamese ll,01399102 ภาษาเวียดนามเพื่อการสื่อสาร ll (Communicative Vietnamese ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1399104,ภาษาเวียดนามเพื่อการสื่อสาร,Communicative Vietnamese lV,01399104 ภาษาเวียดนามเพื่อการสื่อสาร lV (Communicative Vietnamese lV),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1371111,สื่อสารสนเทศ,Information Media,01371111 สื่อสารสนเทศ (Information Media),ยังไม่มีข้อมูล,0-0-0,0,9,0,41,88.29268292682927,86.34146341463416,78.04878048780486,2023-11-30T03:44:52.554Z
1007101,พืชสวนเพื่อคุณภาพชีวิตและสิ่งแวดล้อม,Horticulture for life Quality and Environment,01007101 พืชสวนเพื่อคุณภาพชีวิตและสิ่งแวดล้อม (Horticulture for life Quality and Environment),ยังไม่มีข้อมูล,0-0-0,0,5,0,17,100.0,92.94117647058825,94.11764705882354,2023-05-26T09:58:56.888Z
1376101,วรรณกรรมกับชีวิต,Literature and Life,01376101 วรรณกรรมกับชีวิต (Literature and Life),ยังไม่มีข้อมูล,0-0-0,0,0,0,2,100.0,100.0,100.0,2023-11-14T11:02:50.463Z
1420201,อัญมณีและเครื่องประดับ,Gems and Jewelry,01420201 อัญมณีและเครื่องประดับ (Gems and Jewelry),ยังไม่มีข้อมูล,0-0-0,0,2,0,2,70.0,90.0,80.0,2023-11-11T16:27:25.502Z
1176141,การวางแผนเพื่ออาชีพสำหรับคนรุ่นใหม่,Career Planning for the New Generation,01176141 การวางแผนเพื่ออาชีพสำหรับคนรุ่นใหม่ (Career Planning for the New Generation),ยังไม่มีข้อมูล,0-0-0,2,6,0,10,28.0,-90.0,-48.0,2023-11-15T01:30:20.612Z
1175111,กรีฑาลู่-ลาน,Track and Field for Health,01175111 กรีฑาลู่-ลาน เพื่อสุขภาพ (Track and Field for Health),ยังไม่มีข้อมูล,0-0-0,0,1,0,5,92.0,88.0,76.0,2023-06-23T06:26:55.15Z
1175113,เทนนิสเพื่อสุขภาพ,Tennis for Health,01175113 เทนนิสเพื่อสุขภาพ (Tennis for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,1,100.0,100.0,100.0,2020-10-31T14:16:39.448Z
1175114,เทเบิลเทนนิสเพื่อสุขภาพ,Table Tennis for Health,01175114 เทเบิลเทนนิสเพื่อสุขภาพ (Table Tennis for Health),ยังไม่มีข้อมูล,0-0-0,0,6,0,12,86.66666666666667,93.33333333333331,81.66666666666667,2023-04-03T17:27:21.733Z
1175115,ฝึกสมาธิด้วยกิจกรรมยิงปืน,Meditation with Shooting Activity,01175115 ฝึกสมาธิด้วยกิจกรรมยิงปืน (Meditation with Shooting Activity),ยังไม่มีข้อมูล,0-0-0,0,8,0,9,75.55555555555556,75.55555555555556,75.55555555555556,2023-11-23T11:27:53.75Z
1175121,บาสเกตบอลเพื่อสุขภาพ,Basketball for Health,01175121 บาสเกตบอลเพื่อสุขภาพ (Basketball for Health),ยังไม่มีข้อมูล,0-0-0,0,1,0,8,95.0,92.5,95.0,2022-04-15T01:57:38.7Z
1175122,ฟุตบอลเพื่อสุขภาพ,Soccer for Health,01175122 ฟุตบอลเพื่อสุขภาพ (Soccer for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,3,100.0,66.66666666666667,80.0,2022-04-17T20:20:55.128Z
1175128,รักบี้ฟุตบอลเพื่อสุขภาพ,Rugby Football for Health,01175128 รักบี้ฟุตบอลเพื่อสุขภาพ (Rugby Football for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,2,90.0,90.0,80.0,2022-11-15T11:03:11.742Z
1175134,โปโลน้ำ,Water Polo,01175134 โปโลน้ำ (Water Polo),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1175142,การเต้นรำพื้นเมืองตามวัฒนธรรมท้องถิ่นเพื่อสุขภาพ,Folk Dance by Local Culture for Health,01175142 การเต้นรำพื้นเมืองตามวัฒนธรรมท้องถิ่นเพื่อสุขภาพ (Folk Dance by Local Culture for Health),ยังไม่มีข้อมูล,0-0-0,0,2,0,1,100.0,100.0,80.0,2020-05-17T22:11:52.45Z
1175144,รำไทยเพื่อสุขภาพ,Thai Classical Dance for Health,01175144 รำไทยเพื่อสุขภาพ (Thai Classical Dance for Health),ยังไม่มีข้อมูล,0-0-0,0,1,0,12,98.33333333333331,96.66666666666669,95.0,2023-12-02T13:30:12.893Z
1175151,ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบไทย,Martial Art with Thai Sword,01175151 ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบไทย (Martial Art with Thai Sword),ยังไม่มีข้อมูล,0-0-0,0,2,0,11,89.0909090909091,87.27272727272727,85.45454545454545,2023-11-14T13:11:23.079Z
1175152,ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบสากล,Martial Art with Fencing,01175152 ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบสากล (Martial Art with Fencing),ยังไม่มีข้อมูล,0-0-0,0,6,0,7,88.57142857142857,97.14285714285714,85.71428571428571,2023-11-12T23:26:40.861Z
1175155,ศิลปะการป้องกันตัวและการต่อสู้ด้วยยูโด,Martial Art with Judo,01175155 ศิลปะการป้องกันตัวและการต่อสู้ด้วยยูโด (Martial Art with Judo),ยังไม่มีข้อมูล,0-0-0,0,1,0,1,100.0,100.0,100.0,2020-11-27T01:17:17.281Z
1175166,ศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโด,Martial Art with Taekwondo,01175166 ศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโด (Martial Art with Taekwondo),ยังไม่มีข้อมูล,0-0-0,0,3,0,6,96.66666666666669,96.66666666666669,90.0,2023-11-06T18:58:22.242Z
3768151,กระบี่กระบอง,Sword and Pole Fighting,03768151 กระบี่กระบอง (Sword and Pole Fighting),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1387101,ศิลปะการอยู่ร่วมกับผู้อื่น,The Art of Living with Others,01387101 ศิลปะการอยู่ร่วมกับผู้อื่น (The Art of Living with Others),ยังไม่มีข้อมูล,0-0-0,0,13,0,34,83.52941176470588,83.52941176470588,74.70588235294117,2023-12-02T13:48:47.615Z
1459101,จิตวิทยาเพื่อชีวิตสมัยใหม่,Psychology for Modern Life,01459101 จิตวิทยาเพื่อชีวิตสมัยใหม่ (Psychology for Modern Life),ยังไม่มีข้อมูล,0-0-0,0,13,0,36,24.444444444444443,-9.444444444444445,20.55555555555556,2024-01-11T22:34:50.179Z
1999036,ความสุขในพลวัตของชีวิต,Happiness amongst Life Dynamics,01999036 ความสุขในพลวัตของชีวิต (Happiness amongst Life Dynamics),ยังไม่มีข้อมูล,0-0-0,0,4,0,9,84.44444444444444,75.55555555555556,86.66666666666667,2023-11-25T16:53:21.137Z
1999213,สิ่งแวดล้อม,"Environment, Technology and Life","01999213 สิ่งแวดล้อม เทคโนโลยี และชีวิต (Environment, Technology and Life)",ยังไม่มีข้อมูล,0-0-0,0,3,0,12,63.33333333333332,65.0,61.66666666666666,2021-11-28T12:01:49.021Z
2999044,เศรษฐกิจพอเพียงเพื่อการดำรงชีวิต,Sufficiency Economy for Living,02999044 เศรษฐกิจพอเพียงเพื่อการดำรงชีวิต (Sufficiency Economy for Living),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
2999045,การเพิ่มคุณค่าชีวิตด้วยวิถีชุมชนชนบท,Enhancement of Living Value Through Rural Community Path,02999045 การเพิ่มคุณค่าชีวิตด้วยวิถีชุมชนชนบท (Enhancement of Living Value Through Rural Community Path),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
4401112,บุคลิกภาพและมารยาททางสังคมสาหรับการบริการชุมชน,Personality and Social Etiquette for Community Service,04401112 บุคลิกภาพและมารยาททางสังคมสาหรับการบริการชุมชน (Personality and Social Etiquette for Community Service),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2023-04-13T18:54:48.666Z
1005101,เทคโนโลยีเกษตรสมัยใหม่,Modern Agriculture Technology,01005101 เทคโนโลยีเกษตรสมัยใหม่ (Modern Agriculture Technology),ยังไม่มีข้อมูล,0-0-0,0,11,0,10,72.0,74.0,68.0,2023-11-01T20:11:51.159Z
2717011,ตนและการพัฒนาตน,Self and Self Development,02717011 ตนและการพัฒนาตน (Self and Self Development),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
3757123,คณิตศาสตร์สำหรับธุรกิจ,Mathematics for Business,03757123 คณิตศาสตร์สำหรับธุรกิจ (Mathematics for Business),ยังไม่มีข้อมูล,0-0-0,0,1,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.203Z
1001317,พระมหากษัตริย์และผู้นำประเทศกับการพัฒนาภาคการเกษตร,Kings and State Leaders on Agricultural Sector Development,01001317 พระมหากษัตริย์และผู้นำประเทศกับการพัฒนาภาคการเกษตร (Kings and State Leaders on Agricultural Sector Development),ยังไม่มีข้อมูล,0-0-0,0,16,0,20,84.99999999999999,92.0,73.0,2023-11-23T21:10:56.722Z
1015202,เกษตรวิถีไทย,Thai Lives Agiculture,01015202 เกษตรวิถีไทย (Thai Lives Agiculture),ยังไม่มีข้อมูล,0-0-0,0,5,0,5,76.0,76.0,64.0,2023-04-12T00:27:01.3Z
1387104,ปรัชญาและศาสนาในประเทศอาเซียน,Philosophy and Religion in ASEAN Countries,01387104 ปรัชญาและศาสนาในประเทศอาเซียน (Philosophy and Religion in ASEAN Countries),ยังไม่มีข้อมูล,0-0-0,0,1,0,4,95.0,95.0,90.0,2021-11-21T13:30:58.235Z
1450101,สังคมไทยกับประชาคมอาเซียนในโลกปัจจุบัน,Thai Society and ASEAN Community in Today is World,01450101 สังคมไทยกับประชาคมอาเซียนในโลกปัจจุบัน (Thai Society and ASEAN Community in Today is World),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1455101,การเมืองโลกในชีวิตประจำวัน,World Politics in Daily Life,01455101 การเมืองโลกในชีวิตประจำวัน (World Politics in Daily Life),ยังไม่มีข้อมูล,0-0-0,0,1,0,1,40.0,40.0,60.0,2021-04-27T18:10:02.431Z
1999032,ไทยศึกษา,Thai Studies,01999032 ไทยศึกษา (Thai Studies),ยังไม่มีข้อมูล,0-0-0,0,4,0,12,76.66666666666667,68.33333333333333,76.66666666666667,2023-11-22T14:04:55.659Z
2999144,ทักษะชีวิตการเป็นนิสิตในมหาวิทยาลัย,Life Skills for Undergraduate Student,02999144 ทักษะชีวิตการเป็นนิสิตในมหาวิทยาลัย (Life Skills for Undergraduate Student),ยังไม่มีข้อมูล,0-0-0,0,6,0,4,65.0,85.0,50.0,2023-04-10T19:23:13.771Z
3751112,สังคมและการเมือง,Social and Politics,03751112 สังคมและการเมือง (Social and Politics),ยังไม่มีข้อมูล,0-0-0,0,1,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1361101,การใช้ภาษาไทยเบื้องต้น,Introductory Thai Usage,01361101 การใช้ภาษาไทยเบื้องต้น (Introductory Thai Usage),ยังไม่มีข้อมูล,0-0-0,0,1,0,10,74.0,66.0,64.0,2023-11-14T12:38:55.028Z
1354312,ภาษาเขมร,Khmer ll,01354312 ภาษาเขมร ll (Khmer ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1355111,ภาษาอังกฤษพื้นฐาน,Foundation English l,01355111 ภาษาอังกฤษพื้นฐาน l (Foundation English l),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,100.0,80.0,80.0,2022-11-28T21:00:39.852Z
1355113,ภาษาอังกฤษพื้นฐาน,Foundation English lll,01355113 ภาษาอังกฤษพื้นฐาน lll (Foundation English lll),ยังไม่มีข้อมูล,0-0-0,0,17,0,26,89.23076923076923,83.84615384615384,86.92307692307692,2023-11-12T23:33:57.45Z
1355115,ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์,English for Pre-Medical Students ll,01355115 ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ ll (English for Pre-Medical Students ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,60.0,60.0,80.0,2023-04-20T17:17:09.819Z
1355201,การอ่านภาษาอังกฤษเบื้องต้น,Fundamental English Reading,01355201 การอ่านภาษาอังกฤษเบื้องต้น (Fundamental English Reading),ยังไม่มีข้อมูล,0-0-0,0,23,0,9,-297.77777777777777,-293.3333333333333,-293.3333333333333,2023-11-25T10:02:56.717Z
1355202,การเขียนภาษาอังกฤษเบื้องต้น,Fundamental English Writing,01355202 การเขียนภาษาอังกฤษเบื้องต้น (Fundamental English Writing),ยังไม่มีข้อมูล,0-0-0,0,8,0,22,67.27272727272727,34.54545454545455,39.09090909090909,2023-06-15T22:22:41.782Z
1355206,อังกฤษวิชาการ,Technical English,01355206 อังกฤษวิชาการ (Technical English),ยังไม่มีข้อมูล,0-0-0,0,4,0,3,100.0,100.0,100.0,2023-04-08T18:54:39.023Z
1355208,ภาษาอังกฤษจากเพลง,English through Songs,01355208 ภาษาอังกฤษจากเพลง (English through Songs),ยังไม่มีข้อมูล,0-0-0,0,7,0,1,100.0,80.0,100.0,2021-11-21T16:28:54.589Z
1355209,ภาษาอังกฤษเพื่อการสื่อสารในงานอาชีพ,Communicative English for Careers,01355209 ภาษาอังกฤษเพื่อการสื่อสารในงานอาชีพ (Communicative English for Careers),ยังไม่มีข้อมูล,0-0-0,0,9,0,8,62.5,65.0,75.0,2023-06-15T23:57:12.481Z
1357111,ภาษาเยอรมันเบื้องต้น,Elementary German l,01357111 ภาษาเยอรมันเบื้องต้น l (Elementary German l),ยังไม่มีข้อมูล,0-0-0,0,6,0,3,100.0,100.0,100.0,2023-11-13T21:41:50.583Z
1357112,ภาษาเยอรมันเบื้องต้น,Elementary German ll,01357112 ภาษาเยอรมันเบื้องต้น ll (Elementary German ll),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1358102,ภาษาญี่ปุ่นเบื้องต้น,Elementary Japanese ll,01358102 ภาษาญี่ปุ่นเบื้องต้น ll (Elementary Japanese ll),ยังไม่มีข้อมูล,0-0-0,0,1,0,1,80.0,80.0,100.0,2021-06-23T12:12:47.307Z
1358103,ภาษาญี่ปุ่นเบื้องต้น,Elementary Japanese lll,01358103 ภาษาญี่ปุ่นเบื้องต้น lll (Elementary Japanese lll),ยังไม่มีข้อมูล,0-0-0,0,0,0,1,100.0,80.0,80.0,2022-11-13T14:47:55.992Z
1358104,ภาษาญี่ปุ่นเบื้องต้น,Elementary Japanese lV,01358104 ภาษาญี่ปุ่นเบื้องต้น lV (Elementary Japanese lV),ยังไม่มีข้อมูล,0-0-0,0,0,0,0,0.0,0.0,0.0,2020-05-03T12:28:00.204Z
1362101,ภาษาจีน,Chinese l,01362101 ภาษาจีน l (Chinese l),ยังไม่มีข้อมูล,0-0-0,0,3,0,9,88.88888888888889,82.22222222222223,95.55555555555556,2023-06-27T13:20:20.265Z
